FT   variation       91
FT                   /colour=8
FT                   /gene=group_328
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       6
FT                   /colour=3
FT                   /gene=group_485
FT                   /taxa="Ben Bill Bop CCS1 NC_029009 Tex V12"
FT   variation       619
FT                   /colour=3
FT                   /gene=group_379
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       208
FT                   /colour=3
FT                   /gene=group_171
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       400
FT                   /colour=9
FT                   /gene=group_481
FT                   /taxa="Ben Bill Bop NC_029009"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_625
FT                   /taxa="phief24c_oriented"
FT   variation       531
FT                   /colour=3
FT                   /gene=group_108
FT                   /taxa="Ben Bill Bop CCS1 KY549443 NC_029009 Tex V12"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_611
FT                   /taxa="Tex"
FT   variation       618
FT                   /colour=3
FT                   /gene=group_380
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       279
FT                   /colour=5
FT                   /gene=group_349
FT                   /taxa="CCS1 KY549443 Tex"
FT   variation       92
FT                   /colour=8
FT                   /gene=group_329
FT                   /taxa="Ben Bill Bop NC_029009 V12"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="phief24c_oriented"
FT   variation       457
FT                   /colour=5
FT                   /gene=group_33
FT                   /taxa="CCS1 KY549443 NC_029009"
FT   variation       33
FT                   /colour=8
FT                   /gene=group_116
FT                   /taxa="Ben Bill Bop CCS1 NC_029009 V12"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_596
FT                   /taxa="NC_027335"
FT   variation       96
FT                   /colour=8
FT                   /gene=group_325
FT                   /taxa="Ben Bop NC_029009 Tex V12"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_572
FT                   /taxa="KY549443"
FT   variation       335
FT                   /colour=3
FT                   /gene=group_90
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 NC_029026 phief24c_oriented"
FT   variation       417
FT                   /colour=3
FT                   /gene=group_428
FT                   /taxa="AP018714 AP018715 Bob Car Carl NC_027335 phief24c_oriented"
FT   variation       584
FT                   /colour=4
FT                   /gene=group_560
FT                   /taxa="Car"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_304
FT                   /taxa="Bop"
FT   variation       536
FT                   /colour=3
FT                   /gene=group_31
